-- Merging decision tree log ---
manifest
ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:83:13-107
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.3] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\d4b5e81e132ab1b34dcce4d1b29ef5d9\jetified-stripe-3ds2-android-6.1.3\AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.3] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\d4b5e81e132ab1b34dcce4d1b29ef5d9\jetified-stripe-3ds2-android-6.1.3\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.3] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\d4b5e81e132ab1b34dcce4d1b29ef5d9\jetified-stripe-3ds2-android-6.1.3\AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.3] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\d4b5e81e132ab1b34dcce4d1b29ef5d9\jetified-stripe-3ds2-android-6.1.3\AndroidManifest.xml:11:13-81
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.6.15] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a44a6670044bccb58ab9f9e00af0b331\jetified-checkout-1.6.15\AndroidManifest.xml:22:13-28:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.15] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a44a6670044bccb58ab9f9e00af0b331\jetified-checkout-1.6.15\AndroidManifest.xml:31:9-33:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.15] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a44a6670044bccb58ab9f9e00af0b331\jetified-checkout-1.6.15\AndroidManifest.xml:33:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.15] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a44a6670044bccb58ab9f9e00af0b331\jetified-checkout-1.6.15\AndroidManifest.xml:32:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f3c66b0f91b67a79e3e6213c607e5df3\jetified-play-services-auth-17.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f3c66b0f91b67a79e3e6213c607e5df3\jetified-play-services-auth-17.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f3c66b0f91b67a79e3e6213c607e5df3\jetified-play-services-auth-17.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f3c66b0f91b67a79e3e6213c607e5df3\jetified-play-services-auth-17.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f3c66b0f91b67a79e3e6213c607e5df3\jetified-play-services-auth-17.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f3c66b0f91b67a79e3e6213c607e5df3\jetified-play-services-auth-17.0.0\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f3c66b0f91b67a79e3e6213c607e5df3\jetified-play-services-auth-17.0.0\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f3c66b0f91b67a79e3e6213c607e5df3\jetified-play-services-auth-17.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f3c66b0f91b67a79e3e6213c607e5df3\jetified-play-services-auth-17.0.0\AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bc8930a934b2de461e4c0e56c10cdd3a\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bc8930a934b2de461e4c0e56c10cdd3a\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bc8930a934b2de461e4c0e56c10cdd3a\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bc8930a934b2de461e4c0e56c10cdd3a\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bc8930a934b2de461e4c0e56c10cdd3a\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bc8930a934b2de461e4c0e56c10cdd3a\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bc8930a934b2de461e4c0e56c10cdd3a\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bc8930a934b2de461e4c0e56c10cdd3a\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\dd0ef7faf8da662de596beb3e18a0111\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\dd0ef7faf8da662de596beb3e18a0111\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\dd0ef7faf8da662de596beb3e18a0111\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\dd0ef7faf8da662de596beb3e18a0111\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\13ba28d771ad8c1e3aea7533331bc41c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\13ba28d771ad8c1e3aea7533331bc41c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\13ba28d771ad8c1e3aea7533331bc41c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e5df4e0f5269c8ef78ba77db4043e597\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6169a5939db542deef0c93bd43de6717\jetified-profileinstaller-1.1.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6169a5939db542deef0c93bd43de6717\jetified-profileinstaller-1.1.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7b5d47781c31bc6cd44ea56485d4aedb\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7b5d47781c31bc6cd44ea56485d4aedb\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\53778ae67b59b370fc1008693f3015d2\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\53778ae67b59b370fc1008693f3015d2\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e5df4e0f5269c8ef78ba77db4043e597\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e5df4e0f5269c8ef78ba77db4043e597\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e5df4e0f5269c8ef78ba77db4043e597\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e5df4e0f5269c8ef78ba77db4043e597\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e5df4e0f5269c8ef78ba77db4043e597\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e5df4e0f5269c8ef78ba77db4043e597\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e5df4e0f5269c8ef78ba77db4043e597\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6169a5939db542deef0c93bd43de6717\jetified-profileinstaller-1.1.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6169a5939db542deef0c93bd43de6717\jetified-profileinstaller-1.1.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6169a5939db542deef0c93bd43de6717\jetified-profileinstaller-1.1.0\AndroidManifest.xml:32:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6169a5939db542deef0c93bd43de6717\jetified-profileinstaller-1.1.0\AndroidManifest.xml:36:9-45:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6169a5939db542deef0c93bd43de6717\jetified-profileinstaller-1.1.0\AndroidManifest.xml:39:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6169a5939db542deef0c93bd43de6717\jetified-profileinstaller-1.1.0\AndroidManifest.xml:40:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6169a5939db542deef0c93bd43de6717\jetified-profileinstaller-1.1.0\AndroidManifest.xml:41:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6169a5939db542deef0c93bd43de6717\jetified-profileinstaller-1.1.0\AndroidManifest.xml:38:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6169a5939db542deef0c93bd43de6717\jetified-profileinstaller-1.1.0\AndroidManifest.xml:37:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6169a5939db542deef0c93bd43de6717\jetified-profileinstaller-1.1.0\AndroidManifest.xml:42:13-44:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6169a5939db542deef0c93bd43de6717\jetified-profileinstaller-1.1.0\AndroidManifest.xml:43:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\6169a5939db542deef0c93bd43de6717\jetified-profileinstaller-1.1.0\AndroidManifest.xml:43:25-88
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7b5d47781c31bc6cd44ea56485d4aedb\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7b5d47781c31bc6cd44ea56485d4aedb\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7b5d47781c31bc6cd44ea56485d4aedb\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5da4d6c0c4aaffc06d9f4d4ebdf129c2\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5da4d6c0c4aaffc06d9f4d4ebdf129c2\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5da4d6c0c4aaffc06d9f4d4ebdf129c2\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5da4d6c0c4aaffc06d9f4d4ebdf129c2\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5da4d6c0c4aaffc06d9f4d4ebdf129c2\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5da4d6c0c4aaffc06d9f4d4ebdf129c2\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
meta-data#aia-compat-api-min-version
ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f16c30dfdac6a65bedc2b81f1a9f7509\jetified-instantapps-1.1.0\AndroidManifest.xml:10:9-12:33
	android:value
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f16c30dfdac6a65bedc2b81f1a9f7509\jetified-instantapps-1.1.0\AndroidManifest.xml:12:13-30
	android:name
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\f16c30dfdac6a65bedc2b81f1a9f7509\jetified-instantapps-1.1.0\AndroidManifest.xml:11:13-54
